[GWFS_sys] 2017-01-20 15:13:49 ERROR GribService:70 : supermap::read grid2 is error , error : null
java.lang.NullPointerException
	at com.supermap.gwfs.grib2convert.service.GribService.listAllGrib(GribService.java:105)
	at com.supermap.gwfs.grib2convert.controller.Grib2Controller.startConvert(Grib2Controller.java:26)
	at com.supermap.gwfs.grib2convert.handler.Grib2ConvertThread.run(Grib2ConvertThread.java:21)
	at com.supermap.gwfs.grib2convert.test.TestClipGrab.main(TestClipGrab.java:15)
[GWFS_sys] 2017-01-20 15:14:11 ERROR GribService:70 : supermap::read grid2 is error , error : null
java.lang.NullPointerException
	at com.supermap.gwfs.grib2convert.service.GribService.listAllGrib(GribService.java:105)
	at com.supermap.gwfs.grib2convert.controller.Grib2Controller.startConvert(Grib2Controller.java:26)
	at com.supermap.gwfs.grib2convert.handler.Grib2ConvertThread.run(Grib2ConvertThread.java:21)
	at com.supermap.gwfs.grib2convert.test.TestClipGrab.main(TestClipGrab.java:15)
[GWFS_sys] 2017-01-20 15:14:11 ERROR Grib2Controller:66 : supermap::C:\Users\LQ\Desktop\Z_NWGD_C_BECQ_20170120025809_P_RFFC_SPCC_TMP_201701200800_07203.GRB2 file is wrong!
[GWFS_sys] 2017-01-20 15:26:09 ERROR Grid_forecastDao:66 : supermap::not find ip address!
[GWFS_sys] 2017-01-20 15:26:09 ERROR Grid_forecastDao:66 : supermap::not find ip address!
[GWFS_sys] 2017-01-20 15:26:09 ERROR Grid_forecastDao:66 : supermap::not find ip address!
[GWFS_sys] 2017-01-20 15:26:09 ERROR Grid_forecastDao:66 : supermap::not find ip address!
[GWFS_sys] 2017-01-20 15:26:09 ERROR Grid_forecastDao:66 : supermap::not find ip address!
[GWFS_sys] 2017-01-20 15:26:09 ERROR Grid_forecastDao:66 : supermap::not find ip address!
[GWFS_sys] 2017-01-20 15:26:09 ERROR Grid_forecastDao:66 : supermap::not find ip address!
[GWFS_sys] 2017-01-20 15:26:09 ERROR Grid_forecastDao:66 : supermap::not find ip address!
[GWFS_sys] 2017-01-20 15:26:09 ERROR Grid_forecastDao:66 : supermap::not find ip address!
[GWFS_sys] 2017-01-20 15:26:09 ERROR Grid_forecastDao:66 : supermap::not find ip address!
[GWFS_sys] 2017-01-20 15:26:09 ERROR Grid_forecastDao:66 : supermap::not find ip address!
[GWFS_sys] 2017-01-20 15:26:09 ERROR Grid_forecastDao:66 : supermap::not find ip address!
[GWFS_sys] 2017-01-20 15:26:09 ERROR Grid_forecastDao:66 : supermap::not find ip address!
[GWFS_sys] 2017-01-20 15:26:09 ERROR Grid_forecastDao:66 : supermap::not find ip address!
[GWFS_sys] 2017-01-20 15:26:09 ERROR Grid_forecastDao:66 : supermap::not find ip address!
[GWFS_sys] 2017-01-20 15:26:09 ERROR Grid_forecastDao:66 : supermap::not find ip address!
[GWFS_sys] 2017-01-20 15:26:09 ERROR Grid_forecastDao:66 : supermap::not find ip address!
[GWFS_sys] 2017-01-20 15:26:09 ERROR Grid_forecastDao:66 : supermap::not find ip address!
[GWFS_sys] 2017-01-20 15:26:09 ERROR Grid_forecastDao:66 : supermap::not find ip address!
[GWFS_sys] 2017-01-20 15:26:09 ERROR Grid_forecastDao:66 : supermap::not find ip address!
[GWFS_sys] 2017-01-20 15:26:09 ERROR Grid_forecastDao:66 : supermap::not find ip address!
[GWFS_sys] 2017-01-20 15:26:09 ERROR Grid_forecastDao:66 : supermap::not find ip address!
[GWFS_sys] 2017-01-20 15:26:09 ERROR Grid_forecastDao:66 : supermap::not find ip address!
[GWFS_sys] 2017-01-20 15:26:09 ERROR Grid_forecastDao:66 : supermap::not find ip address!
[GWFS_sys] 2017-01-20 15:33:07 ERROR Grid_forecastDao:66 : supermap::not find ip address!
